Experiment Accession,SRA,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRX22576480,SRR26881956,GSM7908621: YPS606 TF yap1 mutant NaCl stress Rep4; Saccharomyces cerevisiae; RNA-Seq,Saccharomyces cerevisiae,Illumina HiSeq 4000,"Lewis Lab, Biological Sciences, University of Arka",SRP472901,Natural variation in yeast reveals multiple paths for acquiring higher stress resistance,SRS19584041,,297.11,1,16376092,835180692,GSM7908621,RNA-Seq,TRANSCRIPTOMIC,cDNA
SRX22576479,SRR26881955,GSM7908620: YPS606 TF yap1 mutant NaCl stress Rep3; Saccharomyces cerevisiae; RNA-Seq,Saccharomyces cerevisiae,Illumina HiSeq 4000,"Lewis Lab, Biological Sciences, University of Arka",SRP472901,Natural variation in yeast reveals multiple paths for acquiring higher stress resistance,SRS19584042,,279.59,1,15334209,782044659,GSM7908620,RNA-Seq,TRANSCRIPTOMIC,cDNA
SRX22576478,SRR26881954,GSM7908619: YPS606 TF yap1 mutant NaCl stress Rep2; Saccharomyces cerevisiae; RNA-Seq,Saccharomyces cerevisiae,Illumina HiSeq 4000,"Lewis Lab, Biological Sciences, University of Arka",SRP472901,Natural variation in yeast reveals multiple paths for acquiring higher stress resistance,SRS19584040,,275.64,1,15261953,763097650,GSM7908619,RNA-Seq,TRANSCRIPTOMIC,cDNA
SRX22576477,SRR26881953,GSM7908618: YPS606 TF yap1 mutant NaCl stress Rep1; Saccharomyces cerevisiae; RNA-Seq,Saccharomyces cerevisiae,Illumina HiSeq 4000,"Lewis Lab, Biological Sciences, University of Arka",SRP472901,Natural variation in yeast reveals multiple paths for acquiring higher stress resistance,SRS19584038,,284.39,1,15742543,787127150,GSM7908618,RNA-Seq,TRANSCRIPTOMIC,cDNA
SRX22576476,SRR26881952,GSM7908617: YPS606 TF yap1 mutant unstressed Rep4; Saccharomyces cerevisiae; RNA-Seq,Saccharomyces cerevisiae,Illumina HiSeq 4000,"Lewis Lab, Biological Sciences, University of Arka",SRP472901,Natural variation in yeast reveals multiple paths for acquiring higher stress resistance,SRS19584039,,208.38,1,11407038,581758938,GSM7908617,RNA-Seq,TRANSCRIPTOMIC,cDNA
SRX22576475,SRR26881961,GSM7908568: YPS606 unstressed Rep1; Saccharomyces cerevisiae; RNA-Seq,Saccharomyces cerevisiae,Illumina HiSeq 4000,"Lewis Lab, Biological Sciences, University of Arka",SRP472901,Natural variation in yeast reveals multiple paths for acquiring higher stress resistance,SRS19584037,,315.48,1,14763423,738171150,GSM7908568,RNA-Seq,TRANSCRIPTOMIC,cDNA
SRX22576474,SRR26881960,GSM7908567: YPS606 ethanol stress Rep3; Saccharomyces cerevisiae; RNA-Seq,Saccharomyces cerevisiae,Illumina HiSeq 4000,"Lewis Lab, Biological Sciences, University of Arka",SRP472901,Natural variation in yeast reveals multiple paths for acquiring higher stress resistance,SRS19584036,,343.83,1,17275398,863769900,GSM7908567,RNA-Seq,TRANSCRIPTOMIC,cDNA
SRX22576473,SRR26881959,GSM7908566: YPS606 ethanol stress Rep2; Saccharomyces cerevisiae; RNA-Seq,Saccharomyces cerevisiae,Illumina HiSeq 4000,"Lewis Lab, Biological Sciences, University of Arka",SRP472901,Natural variation in yeast reveals multiple paths for acquiring higher stress resistance,SRS19584035,,320.88,1,16542014,827100700,GSM7908566,RNA-Seq,TRANSCRIPTOMIC,cDNA
SRX22576472,SRR26881958,GSM7908565: YPS606 ethanol stress Rep1; Saccharomyces cerevisiae; RNA-Seq,Saccharomyces cerevisiae,Illumina HiSeq 4000,"Lewis Lab, Biological Sciences, University of Arka",SRP472901,Natural variation in yeast reveals multiple paths for acquiring higher stress resistance,SRS19584034,,332.04,1,15465579,773278950,GSM7908565,RNA-Seq,TRANSCRIPTOMIC,cDNA
SRX22576471,SRR26881957,GSM7908564: YPS163 NaCl stress Rep3; Saccharomyces cerevisiae; RNA-Seq,Saccharomyces cerevisiae,Illumina HiSeq 4000,"Lewis Lab, Biological Sciences, University of Arka",SRP472901,Natural variation in yeast reveals multiple paths for acquiring higher stress resistance,SRS19584033,,294.36,1,14754596,737729800,GSM7908564,RNA-Seq,TRANSCRIPTOMIC,cDNA
